license_plate,reason
BAD9141,duplicates_db
BAG7927,duplicates_db
AAB5121,duplicates_db
ALF2746,duplicates_db
BAV8490,duplicates_db
BAF8702,duplicates_db
ACH3669,duplicates_db
ADC3188,duplicates_db
GRZ0153,duplicates_db
CAC8846,duplicates_db
ABT7432,duplicates_db
AAF4414,duplicates_db
BCB0873,duplicates_db
BLA6981,duplicates_db
ABZ1426,duplicates_db
BCB1677,duplicates_db
BAD9141,duplicates_db
ALX3321,duplicates_db
AZP3931,duplicates_db
ALX7593,duplicates_db
BAJ6867,duplicates_db
AKB4088,duplicates_db
BAF8702,duplicates_db
ABD3639,duplicates_db
ABZ1426,duplicates_db
ACC2247,duplicates_db
BLA4362,duplicates_db
ABG2626,duplicates_db
GRZ1349,duplicates_db
BAX4482,duplicates_db
GRZ0017,duplicates_db
EKY0148,duplicates_db
BLB3022,duplicates_db
GRZ0027,duplicates_db
GRZ0024,duplicates_db
GRZ0001,duplicates_db
ABD3639,duplicates_db
AAZ2147,duplicates_db
BAX4482,duplicates_db
GRZ0017,duplicates_db
ABR0694,duplicates_db
GRZ1349,duplicates_db
BAF8702,duplicates_db
ALJ3209,duplicates_db
BAG0336,duplicates_db
GRZ0005,duplicates_db
ABG2626,duplicates_db
ALF6768,duplicates_db
BCB6865,duplicates_db
ABZ7241,duplicates_db
BAX4482,duplicates_db
AAE0198,duplicates_db
GRZ0001,duplicates_db
ACD3468,duplicates_db
ZAF6350,duplicates_db
BAF6759,duplicates_db
GRZ0017,duplicates_db
BAV8490,duplicates_db
AKB4088,duplicates_db
GRZ0024,duplicates_db
ABR0694,duplicates_db
BAL5732,duplicates_db
BAK6657,duplicates_db
GRZ0005,duplicates_db
AAF1546,duplicates_db
AAX2142,duplicates_db
AAE6498,duplicates_db
ABR6631,duplicates_db
BAH6224,duplicates_db
BAL8583,duplicates_db
BAD9141,duplicates_db
ABZ7241,duplicates_db
BAG7927,duplicates_db
BAG0072,duplicates_db
BAX0183,duplicates_db
GRZ1349,duplicates_db
BAH6448,duplicates_db
BAX4482,duplicates_db
CAC4077,duplicates_db
GRZ0268,duplicates_db
AAK7815,duplicates_db
BAH6448,duplicates_db
GRZ1349,duplicates_db
BBA2109,duplicates_db
BAF8740,duplicates_db
AAJ7956,duplicates_db
GRZ0268,duplicates_db
GRZ0005,duplicates_db
BAG0336,duplicates_db
ABA6356,duplicates_db
AJE9108,duplicates_db
BAL8583,duplicates_db
ALP8086,duplicates_db
BAD9141,duplicates_db
ABA4787,duplicates_db
BAB3474,duplicates_db
ABT0575,duplicates_db
BAB3474,duplicates_db
BAK5174,duplicates_db
BLB3022,duplicates_db
ALH5509,duplicates_db
GRZ0680,duplicates_db
ABG9566,duplicates_db
GRZ0024,duplicates_db
BLC1847,duplicates_db
CAC4077,duplicates_db
GRZ1349,duplicates_db
ADB3639,duplicates_db
GRZ0024,duplicates_db
ABX8867,duplicates_db
BAF8702,duplicates_db
AAX2142,duplicates_db
BAR2773,duplicates_db
AAT5473,duplicates_db
AAF1227,duplicates_db
AAJ2781,duplicates_db
AAE0198,duplicates_db
ABR2557,duplicates_db
BAB3474,duplicates_db
BAG7927,duplicates_db
AJE9108,duplicates_db
AAK8698,duplicates_db
ADB1091,duplicates_db
BAF8640,duplicates_db
AKB4088,duplicates_db
ABA6356,duplicates_db
GRZ0024,duplicates_db
ABR0694,duplicates_db
BAZ0328,duplicates_db
BAZ6236,duplicates_db
AAB5121,duplicates_db
BAC6278,duplicates_db
ACG2247,duplicates_db
BAK6657,duplicates_db
AAF1446,duplicates_db
BAF8702,duplicates_db
ABV1389,duplicates_db
GRZ0017,duplicates_db
BAG7927,duplicates_db
CAC4077,duplicates_db
EKY0148,duplicates_db
GRZ0005,duplicates_db
GRZ0027,duplicates_db
BBC4368,duplicates_db
ADB3639,duplicates_db
BAV8490,duplicates_db
BAT9373,duplicates_db
BAL8583,duplicates_db
ALD0995,duplicates_db
BAD6731,duplicates_db
BAX0183,duplicates_db
BAL8583,duplicates_db
AAF1443,duplicates_db
GRZ0680,duplicates_db
AAE8036,duplicates_db
BAF8640,duplicates_db
BAV8490,duplicates_db
ABF5806,duplicates_db
GRZ0024,duplicates_db
BAP6890,duplicates_db
ABR0694,duplicates_db
AAF1446,duplicates_db
GRZ0031,duplicates_db
ALP8086,duplicates_db
ACJ9948,duplicates_db
BBA2065,duplicates_db
BAF8702,duplicates_db
GRZ0005,duplicates_db
ADC3188,duplicates_db
ABZ1426,duplicates_db
GRZ0031,duplicates_db
BBC0615,duplicates_db
ABA2986,duplicates_db
CAD1638,duplicates_db
GRZ0017,duplicates_db
BAZ2923,duplicates_db
ALL7689,duplicates_db
BCB0873,duplicates_db
CAC2882,duplicates_db
GRZ0027,duplicates_db
BAX4482,duplicates_db
GRZ0017,duplicates_db
BAV8490,duplicates_db
BAL9918,duplicates_db
ABX6105,duplicates_db
ALR8093,duplicates_db
CAD0265,duplicates_db
GRZ0024,duplicates_db
ALX7593,duplicates_db
ABA2986,duplicates_db
ACH3669,duplicates_db
ABZ1426,duplicates_db
ACP7332,duplicates_db
AHB2177,duplicates_db
AAF1546,duplicates_db
AAF1227,duplicates_db
BAT9373,duplicates_db
AAP2826,duplicates_db
BAD9141,duplicates_db
BAT1550,duplicates_db
ALF0207,duplicates_db
BBA2109,duplicates_db
ALH5509,duplicates_db
ACF0002,duplicates_db
BAL5732,duplicates_db
ABG2626,duplicates_db
AHB2177,duplicates_db
BAG7839,duplicates_db
ALR8093,duplicates_db
ABA6356,duplicates_db
BAF8702,duplicates_db
AAT5473,duplicates_db
GRZ0027,duplicates_db
ABM2152,duplicates_db
BAH6224,duplicates_db
BAT9373,duplicates_db
ABT7432,duplicates_db
BCA0647,duplicates_db
AAE8036,duplicates_db
AAD1045,duplicates_db
BAH6448,duplicates_db
BAT1550,duplicates_db
BBA2065,duplicates_db
ABV5435,duplicates_db
BAC6278,duplicates_db
BAF8702,duplicates_db
BAH6448,duplicates_db
ADC3188,duplicates_db
CAD1638,duplicates_db
ABT7432,duplicates_db
ALP8086,duplicates_db
ACZ8941,duplicates_db
ABV1389,duplicates_db
ABA2986,duplicates_db
BAG7839,duplicates_db
AAD1045,duplicates_db
ALL7689,duplicates_db
CAC4077,duplicates_db
GRZ1349,duplicates_db
ABZ1426,duplicates_db
BAC1712,duplicates_db
BAJ1962,duplicates_db
ECK0124,duplicates_db
ALL7689,duplicates_db
AAP9020,duplicates_db
GRZ0680,duplicates_db
ABR2557,duplicates_db
BAZ6236,duplicates_db
BBA4557,duplicates_db
GRZ0024,duplicates_db
BLB3022,duplicates_db
ABR0694,duplicates_db
BAF8702,duplicates_db
BAL5732,duplicates_db
GRZ0016,duplicates_db
ABA6356,duplicates_db
GRZ0017,duplicates_db
CAC4077,duplicates_db
BAE4429,duplicates_db
BLB1392,duplicates_db
BLA4362,duplicates_db
ABV1389,duplicates_db
GRZ0027,duplicates_db
ABR0694,duplicates_db
BAH6224,duplicates_db
AJF4410,duplicates_db
ALM2931,duplicates_db
ABD3639,duplicates_db
GRZ0005,duplicates_db
BAG7839,duplicates_db
ABM2152,duplicates_db
ALF2246,duplicates_db
BLB3022,duplicates_db
GRZ0027,duplicates_db
BAG7927,duplicates_db
BAJ8692,duplicates_db
BAE4429,duplicates_db
ABV1389,duplicates_db
CAD4578,duplicates_db
BAR2773,duplicates_db
ABL9755,duplicates_db
GRZ1349,duplicates_db
GRZ1349,duplicates_db
ABF8506,duplicates_db
GRZ0017,duplicates_db
BBA2065,duplicates_db
ALP8086,duplicates_db
ALM0427,duplicates_db
CAD0265,duplicates_db
CAC2882,duplicates_db
BAT1550,duplicates_db
GRZ1349,duplicates_db
AAR0334,duplicates_db
ACZ9449,duplicates_db
ABR0694,duplicates_db
AAT5473,duplicates_db
CAC2882,duplicates_db
AAB5121,duplicates_db
BAG7839,duplicates_db
BAF8702,duplicates_db
ABD1091,duplicates_db
BAC6278,duplicates_db
ACG2247,duplicates_db
AJE7140,duplicates_db
ABA6356,duplicates_db
BBA2065,duplicates_db
ABV7241,duplicates_db
AAM1182,duplicates_db
ABX8867,duplicates_db
AAE6496,duplicates_db
GRZ0024,duplicates_db
BBA4557,duplicates_db
ACP9462,duplicates_db
AAM1227,duplicates_db
BAH6224,duplicates_db
AAT5473,duplicates_db
BCE1782,duplicates_db
BAD5257,duplicates_db
BBC0615,duplicates_db
ABV5435,duplicates_db
ALM2663,duplicates_db
ACH3669,duplicates_db
BLA4362,duplicates_db
AAT5473,duplicates_db
BAC6278,duplicates_db
BBA3332,duplicates_db
BCE1782,duplicates_db
ALM2663,duplicates_db
ACJ9948,duplicates_db
AAP9020,duplicates_db
ABT7432,duplicates_db
GRZ0005,duplicates_db
ABC4153,duplicates_db
GRZ1349,duplicates_db
BLA4142,duplicates_db
BLB7242,duplicates_db
AAF1446,duplicates_db
CAD4578,duplicates_db
ABX0183,duplicates_db
BAL9637,duplicates_db
ABR0694,duplicates_db
AAF1445,duplicates_db
BLC1847,duplicates_db
ABZ1426,duplicates_db
ALB6946,duplicates_db
ACP5715,duplicates_db
ACF0001,duplicates_db
ABG2626,duplicates_db
BBA2065,duplicates_db
BCB1677,duplicates_db
ACX9683,duplicates_db
ABV1389,duplicates_db
AAJ2781,duplicates_db
BAX4482,duplicates_db
BCB1864,duplicates_db
BAZ2923,duplicates_db
BAT1550,duplicates_db
BAF8702,duplicates_db
GRZ0031,duplicates_db
ALB7931,duplicates_db
AJF4410,duplicates_db
BAD9141,duplicates_db
GRZ0680,duplicates_db
AAC1496,duplicates_db
BLB3022,duplicates_db
ABF5806,duplicates_db
ALB6946,duplicates_db
ABL3260,duplicates_db
ALP8086,duplicates_db
BAH7021,duplicates_db
GRZ0024,duplicates_db
GRZ0017,duplicates_db
GRZ0154,duplicates_db
ALL7689,duplicates_db
ALM2931,duplicates_db
AAE6496,duplicates_db
BAF8702,duplicates_db
ABX8867,duplicates_db
BAJ1962,duplicates_db
ABT7432,duplicates_db
BAG0336,duplicates_db
ACD3468,duplicates_db
ABG2626,duplicates_db
GRZ1349,duplicates_db
AAF1227,duplicates_db
BAX4482,duplicates_db
ABD3639,duplicates_db
GRZ0027,duplicates_db
BCB1864,duplicates_db
AAT0594,duplicates_db
GRZ0017,duplicates_db
ABX8867,duplicates_db
GRZ1349,duplicates_db
ALX3321,duplicates_db
ABL3260,duplicates_db
AAK8698,duplicates_db
ABZ1426,duplicates_db
ADC3188,duplicates_db
BAL2637,duplicates_db
ADB3639,duplicates_db
ZAF6350,duplicates_db
BAH6224,duplicates_db
ABD2626,duplicates_db
ABM8766,duplicates_db
AAF1546,duplicates_db
AAJ2781,duplicates_db
BBA2065,duplicates_db
GRZ0680,duplicates_db
BAF0744,duplicates_db
AAF1227,duplicates_db
AAZ2147,duplicates_db
CAD0265,duplicates_db
BAG7927,duplicates_db
CAC8846,duplicates_db
BCB1877,duplicates_db
BAR1586,duplicates_db
AAT5473,duplicates_db
AAG5653,duplicates_db
BLB7242,duplicates_db
BAT0044,duplicates_db
ALB6946,duplicates_db
BAT9373,duplicates_db
AAK8698,duplicates_db
BAP6890,duplicates_db
BBA2065,duplicates_db
ABF5806,duplicates_db
BLB3022,duplicates_db
BAH6448,duplicates_db
GRZ1349,duplicates_db
BAH6448,duplicates_db
ZNS0603,duplicates_db
AAZ2147,duplicates_db
ALB6946,duplicates_db
ALF9627,duplicates_db
ALF6768,duplicates_db
ABM8524,duplicates_db
AAP9020,duplicates_db
CAD1638,duplicates_db
GRZ0268,duplicates_db
BLB3022,duplicates_db
BLC1997,duplicates_db
AAT5473,duplicates_db
BCB1865,duplicates_db
BLC0350,duplicates_db
BAF8702,duplicates_db
AAZ2109,duplicates_db
ABT7432,duplicates_db
BAJ1962,duplicates_db
AJE1267,duplicates_db
BAE0713,duplicates_db
ABF8506,duplicates_db
ABA0533,duplicates_db
GRZ0680,duplicates_db
BAD5257,duplicates_db
ABX8867,duplicates_db
ABP8893,duplicates_db
BAH7021,duplicates_db
CAC2882,duplicates_db
BBC0615,duplicates_db
AAF1445,duplicates_db
ZNS0603,duplicates_db
BAJ8804,duplicates_db
GRZ0027,duplicates_db
BAT1550,duplicates_db
GRZ0154,duplicates_db
BLA0584,duplicates_db
BAF8702,duplicates_db
AJC6724,duplicates_db
ALD9043,duplicates_db
AAK1861,duplicates_db
ACH3669,duplicates_db
ABD1091,duplicates_db
CAD4578,duplicates_db
BAE4429,duplicates_db
ZAF6356,duplicates_db
BAC6278,duplicates_db
ACP7332,duplicates_db
BAG7927,duplicates_db
BAL6535,duplicates_db
BAT1550,duplicates_db
CAC2882,duplicates_db
BAG7927,duplicates_db
ALF8663,duplicates_db
BAE7142,duplicates_db
BAR1586,duplicates_db
ACZ8941,duplicates_db
BAF8702,duplicates_db
ALM2931,duplicates_db
BAE0713,duplicates_db
GRZ1349,duplicates_db
AAT5473,duplicates_db
AAJ2781,duplicates_db
BAK6657,duplicates_db
ACZ8941,duplicates_db
BAR2773,duplicates_db
AJE9108,duplicates_db
BAG7927,duplicates_db
BLC1847,duplicates_db
GRZ0680,duplicates_db
BAX4482,duplicates_db
BAG2502,duplicates_db
GRZ1349,duplicates_db
BAF8702,duplicates_db
ABZ1426,duplicates_db
ALB7931,duplicates_db
BAG7927,duplicates_db
BAE0713,duplicates_db
ZAF6356,duplicates_db
ABA6356,duplicates_db
BAH6224,duplicates_db
ALL2689,duplicates_db
ACC2247,duplicates_db
BBA8402,duplicates_db
ABF5806,duplicates_db
ALB7931,duplicates_db
BCB1865,duplicates_db
ABA2986,duplicates_db
ABD2626,duplicates_db
AAK1861,duplicates_db
BAC3788,duplicates_db
GRZ0017,duplicates_db
ACT0233,duplicates_db
AAF1227,duplicates_db
AJE9108,duplicates_db
ALC3081,duplicates_db
ALM0427,duplicates_db
BCB0873,duplicates_db
ACT0233,duplicates_db
BBA2065,duplicates_db
BAF4131,duplicates_db
BAX4482,duplicates_db
ADC3188,duplicates_db
BBC4368,duplicates_db
ALP8086,duplicates_db
BCB1865,duplicates_db
BAF8640,duplicates_db
BLB5306,duplicates_db
BAG0336,duplicates_db
ABT7432,duplicates_db
ZAF6356,duplicates_db
ALZ6790,duplicates_db
AHB2177,duplicates_db
BAG2888,duplicates_db
ALM2365,duplicates_db
AAD1045,duplicates_db
ALM0427,duplicates_db
GRZ0680,duplicates_db
ACC2247,duplicates_db
GRZ0679,duplicates_db
AAZ2147,duplicates_db
AAF1227,duplicates_db
BAZ2923,duplicates_db
BAD6731,duplicates_db
GRZ0267,duplicates_db
GRZ0679,duplicates_db
GRZ0017,duplicates_db
BAL8583,duplicates_db
ABA6356,duplicates_db
BAH6448,duplicates_db
GRZ1349,duplicates_db
EKY0142,duplicates_db
ACC2247,duplicates_db
BBA2065,duplicates_db
AAB5121,duplicates_db
ABZ9670,duplicates_db
BAL6224,duplicates_db
CAC4077,duplicates_db
AAM0148,duplicates_db
ALZ6790,duplicates_db
ALJ9784,duplicates_db
ABT4272,duplicates_db
BAZ6236,duplicates_db
ABG6138,duplicates_db
BCB1677,duplicates_db
EKY0142,duplicates_db
AAK1861,duplicates_db
AJE7140,duplicates_db
ALZ6790,duplicates_db
ACP7332,duplicates_db
ABT4272,duplicates_db
BAF2990,duplicates_db
ABA6356,duplicates_db
AAF4414,duplicates_db
ABA2986,duplicates_db
AAM0148,duplicates_db
AHB2177,duplicates_db
ABT4272,duplicates_db
ALZ6790,duplicates_db
ABT4272,duplicates_db
BBC0615,duplicates_db
ALB0783,duplicates_db
ACH3669,duplicates_db
BLB3022,duplicates_db
BAK3310,duplicates_db
BAE4429,duplicates_db
BAE0713,duplicates_db
BAL8583,duplicates_db
BAF4131,duplicates_db
ACZ9449,duplicates_db
ACC2247,duplicates_db
GRZ0005,duplicates_db
BAV8490,duplicates_db
AAT5473,duplicates_db
GRZ0153,duplicates_db
ADC3188,duplicates_db
BAD5257,duplicates_db
ALZ6790,duplicates_db
BAF0744,duplicates_db
ZAF6357,duplicates_db
ABX0768,duplicates_db
AAM1182,duplicates_db
ALP8086,duplicates_db
AAF1445,duplicates_db
BAJ6867,duplicates_db
BAV8490,duplicates_db
AJE8137,duplicates_db
ABX6105,duplicates_db
BAH6224,duplicates_db
BBC4368,duplicates_db
ABF5806,duplicates_db
ACM2670,duplicates_db
ZAF6357,duplicates_db
AAM0148,duplicates_db
ABG2626,duplicates_db
GRZ0024,duplicates_db
BAJ8692,duplicates_db
AAF1445,duplicates_db
AOB1908,duplicates_db
GRZ0153,duplicates_db
BAG7927,duplicates_db
BAD9141,duplicates_db
BBC0615,duplicates_db
BAC6278,duplicates_db
BAK6657,duplicates_db
AAF1227,duplicates_db
AJF4410,duplicates_db
ADC3188,duplicates_db
ACJ7842,duplicates_db
AAG7147,duplicates_db
AAT5473,duplicates_db
BLB5306,duplicates_db
ABV1389,duplicates_db
BAA2065,duplicates_db
ABG2626,duplicates_db
ALF6768,duplicates_db
BAG7927,duplicates_db
GRZ0680,duplicates_db
AJE9108,duplicates_db
EKY0142,duplicates_db
BLC1847,duplicates_db
AAB5121,duplicates_db
BAG7927,duplicates_db
BAD6731,duplicates_db
ABT7432,duplicates_db
AAF1546,duplicates_db
BAP6890,duplicates_db
BAG2888,duplicates_db
AAP3906,duplicates_db
BAP6890,duplicates_db
BAH6448,duplicates_db
ZNS0603,duplicates_db
ALP5141,duplicates_db
BAE0713,duplicates_db
BAF4131,duplicates_db
AAB0821,duplicates_db
BLB4938,duplicates_db
BAC6278,duplicates_db
ALR1820,duplicates_db
BLC1996,duplicates_db
BLC1997,duplicates_db
ACR7898,duplicates_db
BAE0713,duplicates_db
BAE0713,duplicates_db
BAH6448,duplicates_db
ABV1387,duplicates_db
AAE6486,duplicates_db
ACX9683,duplicates_db
GRZ0017,duplicates_db
ABT0575,duplicates_db
BBA2109,duplicates_db
AAB5121,duplicates_db
AAH9035,duplicates_db
GRZ0679,duplicates_db
BAF3141,duplicates_db
BBC0615,duplicates_db
AAP8145,duplicates_db
GRZ1349,duplicates_db
BAE0713,duplicates_db
ABF0628,duplicates_db
BAR2773,duplicates_db
BAL6535,duplicates_db
BCC2897,duplicates_db
GRZ1349,duplicates_db
ALF2746,duplicates_db
ALR1820,duplicates_db
BAF8702,duplicates_db
ALT4897,duplicates_db
ALJ3209,duplicates_db
BAK6657,duplicates_db
GRZ0024,duplicates_db
ALM2931,duplicates_db
AAB0821,duplicates_db
AJF4410,duplicates_db
ZAF6350,duplicates_db
ALD0995,duplicates_db
BAE4429,duplicates_db
ALD0995,duplicates_db
BLB7242,duplicates_db
BAH6224,duplicates_db
EKY0142,duplicates_db
ALJ0049,duplicates_db
ABR0694,duplicates_db
ACZ8941,duplicates_db
ABD3188,duplicates_db
CAC4077,duplicates_db
BAP4845,duplicates_db
BAH6224,duplicates_db
AAE0198,duplicates_db
ZNS0603,duplicates_db
BAD9141,duplicates_db
EKY0142,duplicates_db
BLB3022,duplicates_db
BAK6657,duplicates_db
BBC6187,duplicates_db
BBA2065,duplicates_db
ACC2247,duplicates_db
AAJ7956,duplicates_db
BAC1637,duplicates_db
ABR0694,duplicates_db
BAC1637,duplicates_db
GRZ1349,duplicates_db
ABG2626,duplicates_db
ABF5806,duplicates_db
AAZ2147,duplicates_db
ABV5435,duplicates_db
GRZ0267,duplicates_db
BAZ2923,duplicates_db
BAC0615,duplicates_db
ACF0001,duplicates_db
GRZ0153,duplicates_db
GRZ0027,duplicates_db
BBC0615,duplicates_db
ALJ0049,duplicates_db
AAF1445,duplicates_db
GRZ1349,duplicates_db
BCB1799,duplicates_db
AJF4410,duplicates_db
AAC0149,duplicates_db
BAH6224,duplicates_db
BAK4677,duplicates_db
BBC0615,duplicates_db
BBC4368,duplicates_db
ABG8786,duplicates_db
ZAF6357,duplicates_db
BAH6224,duplicates_db
AAB8925,duplicates_db
AAH3598,duplicates_db
ACZ8941,duplicates_db
AAT5473,duplicates_db
CAD4578,duplicates_db
BAL8583,duplicates_db
GRZ0017,duplicates_db
9141BAD,duplicates_db
BLC1996,duplicates_db
ABF4131,duplicates_db
ZAF6357,duplicates_db
ALP5433,duplicates_db
AEB3435,duplicates_db
AAH3598,duplicates_db
AAG6073,duplicates_db
BLA0273,duplicates_db
GRZ0017,duplicates_db
ACJ9948,duplicates_db
GRZ0024,duplicates_db
BAX8842,duplicates_db
AZP3931,duplicates_db
ZAF0635,duplicates_db
BBC0625,duplicates_db
BAC1637,duplicates_db
BBC4368,duplicates_db
ALM2663,duplicates_db
BLC1996,duplicates_db
BAK1167,duplicates_db
AIC3882,duplicates_db
ACZ8941,duplicates_db
ACJ7842,duplicates_db
AAB8925,duplicates_db
AAF4414,duplicates_db
BAD5257,duplicates_db
5257BAD,duplicates_db
ALE4453,duplicates_db
BAL9637,duplicates_db
ACH3669,duplicates_db
BBA2065,duplicates_db
ABM8766,duplicates_db
ABZ7241,duplicates_db
8490BAV,duplicates_db
AAT8907,duplicates_db
AAF1546,duplicates_db
BAH6224,duplicates_db
BAB5347,duplicates_db
ABD3639,duplicates_db
ABZ7241,duplicates_db
CAC4077,duplicates_db
GRZ0027,duplicates_db
ZAF6357,duplicates_db
AAT5374,duplicates_db
BAG7927,duplicates_db
AAF1546,duplicates_db
BLB7242,duplicates_db
ABZ1426,duplicates_db
GRZ1349,duplicates_db
ACG2247,duplicates_db
BLC1997,duplicates_db
BAE0713,duplicates_db
ALL7689,duplicates_db
9141BAD,duplicates_db
BAC1637,duplicates_db
ABZ1426,duplicates_db
CAD1638,duplicates_db
BAV8490,duplicates_db
BBA1977,duplicates_db
ACH3669,duplicates_db
AAJ2781,duplicates_db
BAC6278,duplicates_db
BAH7021,duplicates_db
ABL3260,duplicates_db
GRZ0679,duplicates_db
BCB0873,duplicates_db
BAV8490,duplicates_db
ABA4787,duplicates_db
AJF4410,duplicates_db
GRZ0153,duplicates_db
GRZ0154,duplicates_db
AAP9020,duplicates_db
GRZ0154,duplicates_db
CAD1638,duplicates_db
BBC0615,duplicates_db
ABZ5560,duplicates_db
ALX7593,duplicates_db
BAF8702,duplicates_db
AAH3598,duplicates_db
AAF1546,duplicates_db
1550BAT,duplicates_db
ABA0533,duplicates_db
CAD0265,duplicates_db
ABK7657,duplicates_db
BBC0615,duplicates_db
AAB0821,duplicates_db
BAL6535,duplicates_db
BAH6448,duplicates_db
ABA0533,duplicates_db
ALM2365,duplicates_db
6448BAH,duplicates_db
BAH6448,duplicates_db
ALF4410,duplicates_db
BAH1927,duplicates_db
AAK8698,duplicates_db
BBA1977,duplicates_db
BAC1637,duplicates_db
CAD4578,duplicates_db
ZAF0635,duplicates_db
ABX5286,duplicates_db
BAT1550,duplicates_db
CAA2882,duplicates_db
AJE6137,duplicates_db
GRZ0027,duplicates_db
ALP7733,duplicates_db
BAF4131,duplicates_db
ACF0001,duplicates_db
AAB0821,duplicates_db
ZAF6350,duplicates_db
ALR2244,duplicates_db
GRZ0679,duplicates_db
BLB3022,duplicates_db
AAF1546,duplicates_db
AAH3598,duplicates_db
BAG7927,duplicates_db
ABZ1426,duplicates_db
ABG9566,duplicates_db
AAH3598,duplicates_db
BAF0744,duplicates_db
AAT8907,duplicates_db
BAJ3653,duplicates_db
AAF1227,duplicates_db
ABG2626,duplicates_db
BLC2705,duplicates_db
GRZ1349,duplicates_db
ZNS1323,duplicates_db
BAH7021,duplicates_db
BAH6224,duplicates_db
9141BAD,duplicates_db
ZNS1226,duplicates_db
GRZ1349,duplicates_db
AAF4414,duplicates_db
ACC2247,duplicates_db
ABX8867,duplicates_db
AAF1546,duplicates_db
ABA0355,duplicates_db
BAB5347,duplicates_db
ACH3669,duplicates_db
ABA2986,duplicates_db
BAG7927,duplicates_db
AAK1861,duplicates_db
BAG4673,duplicates_db
AAF1456,duplicates_db
AAP8145,duplicates_db
CAC4734,duplicates_db
BAE4429,duplicates_db
BAC1637,duplicates_db
BAH6448,duplicates_db
GRZ0017,duplicates_db
ABD3722,duplicates_db
ABD3639,duplicates_db
BAH6448,duplicates_db
BBC1181,duplicates_db
ABZ1426,duplicates_db
ABA2986,duplicates_db
