event_id,session_id,vehicle_id,company_id,event_type,weight_kg,event_time,remarks
836b4140-29f2-4c91-83ed-c47da8b371ff,6a923274-628f-4bae-9115-32d5fd9d46b2,fdd84028-0d82-41ba-a69e-c77693c071bd,4a166d31-b7ad-4087-b974-7efabd3e2ae8,2,4500.0,2025-05-09 12:53:44.689479+00:00,
c29db9ca-9eb1-4105-b65b-53a08e21acee,df323557-bbb8-4c13-a7d5-6f7c412ff04f,96086653-b94f-423e-b6e8-d866bb42b7a8,8a1af647-97a8-4ce4-acf0-7af1753a51d2,1,14900.0,2025-05-09 12:52:19.841322+00:00,Hq
996e1f55-149d-497b-98c2-adb84abd3399,de2be078-dd37-4f33-9783-b0e640a4bfb8,a6982d0c-04ac-4bc3-b5cc-5ced310bf52c,1628b00f-2d72-47bc-86a1-368e7fc051d7,2,9700.0,2025-05-09 12:48:50.806268+00:00,
16b2fe72-dabd-4787-b5e2-c08caccc9da0,63de590e-e900-4eb5-bf11-be567ebfec1f,458d7ec7-005f-405f-921c-34c3fc08adaf,b39414ec-de5b-4da6-bc72-6aff8ab3672f,2,14400.0,2025-05-09 12:42:42.411765+00:00,
6a36a502-0944-407f-984f-5a668b4e5008,383df0d8-5a5c-447b-8912-b99cb03ebd84,0d032930-9701-4c20-9734-e2909487c5bb,258e1e4b-d6a3-46c6-b694-6a5010ee2642,2,9900.0,2025-05-09 12:40:48.845089+00:00,
9b8bdf3e-9d6e-4acd-bf4e-e4e4532b5111,63de590e-e900-4eb5-bf11-be567ebfec1f,458d7ec7-005f-405f-921c-34c3fc08adaf,b39414ec-de5b-4da6-bc72-6aff8ab3672f,1,16900.0,2025-05-09 12:34:49.635171+00:00,makeni
75c04c62-2311-4e38-bcb1-a3c3d381b980,d7d04ee4-ec7d-4ff9-b2f4-2c6b785d0b4a,1e80f465-064b-4567-8cc4-c90bb56e7e6c,14160c33-5594-4c76-ae1b-9b0e73888f86,2,11500.0,2025-05-09 12:30:24.832114+00:00,
31d1448b-96c4-4603-9848-c0ffab150604,383df0d8-5a5c-447b-8912-b99cb03ebd84,0d032930-9701-4c20-9734-e2909487c5bb,258e1e4b-d6a3-46c6-b694-6a5010ee2642,1,10900.0,2025-05-09 12:29:48.510674+00:00,Novare and industrial
64ceae17-4a5b-42f9-9691-dbaf53e85dcd,0fcb2750-ae5f-4cc4-a00e-e98ad79a8206,f1ee6abb-7545-47a0-b669-ed6a676fe552,7ea5ac2c-6b24-4cd4-a583-551c24d9f762,1,8600.0,2025-05-09 12:28:51.511246+00:00,garden
9ba9a498-b6d8-4947-b57a-4570e39acc2d,d7d04ee4-ec7d-4ff9-b2f4-2c6b785d0b4a,1e80f465-064b-4567-8cc4-c90bb56e7e6c,14160c33-5594-4c76-ae1b-9b0e73888f86,1,22000.0,2025-05-09 12:20:33.671471+00:00,ibex hill
d4dc730b-db82-4aae-860c-beed24350962,de2be078-dd37-4f33-9783-b0e640a4bfb8,a6982d0c-04ac-4bc3-b5cc-5ced310bf52c,1628b00f-2d72-47bc-86a1-368e7fc051d7,1,10100.0,2025-05-09 12:16:56.762430+00:00,builders
9b8bf8dc-2de7-4bee-a2b6-8101b418fbe8,7aa6d83b-410f-4518-923d-b71b721db173,2ce665f5-b0b1-4a51-984d-b80e2e1484f3,406e7d93-3eb5-487d-93e4-c0709b1339ea,1,12200.0,2025-05-09 12:15:01.414828+00:00,PHI and Chainda
b04430fe-0389-4dbe-808d-9c13cfe17dd3,0d1dd41a-5bb4-4ee3-819f-05f7ef4f14f9,2ce665f5-b0b1-4a51-984d-b80e2e1484f3,406e7d93-3eb5-487d-93e4-c0709b1339ea,1,12200.0,2025-05-09 12:13:32.816449+00:00,PHI and Chainda
a77f244f-8e96-4d9a-8d5b-c14e739b204a,6a923274-628f-4bae-9115-32d5fd9d46b2,fdd84028-0d82-41ba-a69e-c77693c071bd,4a166d31-b7ad-4087-b974-7efabd3e2ae8,1,6400.0,2025-05-09 12:09:54.511186+00:00,shifwankula
